"Registro ANS";"CNPJ";"Raz�o Social";"Nome Fantasia";"Modalidade";"Logradouro";"N�mero";"Complemento";"Bairro";"Cidade";"UF";"CEP";"DDD";"Telefone";"Fax";"Endere�o eletr�nico";"Representante";"Cargo Representante";"Data Registro ANS"
"420956";"27657711000190";"PLENA ADMINISTRADORA DE BENEF�CIOS LTDA - ME";"PLENA ADMINISTRADORA DE BENEF�CIOS";"Administradora de Benef�cios";"Av. Coronel Mateus Cunha";"260";"";"Centro";"S�o Mateus";"ES";"29930180";"27";"31181900";"";"danilosassaroli@gmail.com";"DANILO HADDAD SASSAROLI";"Diretor Operacional";"13/07/2017"
"348830";"00338763000147";"PLENA SA�DE LTDA";"PLENA SA�DE";"Medicina de Grupo";"AV. RAIMUNDO PEREIRA DE MAGALHAES";"12575";"SALA 03";"PARADA DE TAIPAS";"S�o Paulo";"SP";"02989095";"11";"39445439";"";"regulatorio@plenasaude.com.br";"JOSE LUIZ RANIERI";"DIRETOR";"30/12/1998"
"403458";"01460885000174";"PLENODONTO ASSIST�NCIA ODONTOL�GICA S/C LTDA.";"PLENODONTO";"Odontologia de Grupo";"RUA ALBION";"229";"7 ANDAR - CJ.73";"LAPA";"S�o Paulo";"SP";"05077130";"11";"38327448";"38379359";"jbosco@plenodonto.com.br";"JO�O BOSCO MUNIZ SIMON";"SOCIO GERENTE";"14/04/1999"
"418552";"97553801000116";"PLURAL GEST�O EM PLANOS DE SA�DE LTDA";"PLURAL ADMINISTRADORA DE BENEFICIOS";"Administradora de Benef�cios";"AV. RIO BRANCO ";"131";" 5� ANDAR, SALAS 501 a 504";"CENTRO";"Rio de Janeiro";"RJ";"20040006";"21";"38616000";"";"andre@pluralsaude.com.br";"ANDR� LUIZ CORBACHO VIANNA";"DIRETOR PRESIDENTE";"11/06/2012"
"417751";"11275925000161";"PLURICLUB ADMINISTRADORA DE BENEF�CIOS LTDA.";"PLURICLUB ADMINISTRADORA DE BENEF�CIOS LTDA.";"Administradora de Benef�cios";"SETE DE ABRIL ";"230";"BLOCO A CONJUNTO 102";"REP�BLICA";"S�o Paulo";"SP";"01044000";"11";"32575258";"32575258";"CARECLUB@PLURICARE.COM.BR";"LUIZ GUILHERME GOMES PRIMOS";"ADMINISTRADOR";"20/12/2010"
"351270";"02896924000143";"POLI SAUDE OPERADORA DE PLANO DE SAUDE LTDA";"POLI SAUDE OPERADORA DE PLANO DE SAUDE LTDA";"Medicina de Grupo";"AVENIDA BRASIL";"534";"SALA 1203";"CENTRO";"Pato Branco";"PR";"85501071";"46";"32242210";"";"polisaude@polisaudepb.com.br";"IV�NIO FUMEGALI GUERRA";"REPRESENTANTE";"24/12/1998"
"415693";"04202013000102";"POLICLIN SA�DE S/A.";"";"Medicina de Grupo";"AV NOVE DE JULHO ";"355";"";"JARDIM APOLO";"S�o Jos� dos Campos";"SP";"12243000";"12";"37972833";"37972833";"contato.ans@policlinsaude.com.br";"CYRO ALVES DE BRITTO FILHO";"DIRETOR";"02/08/2006"
"412228";"01232527000104";"POLICON ASSISTENCIA M�DICA LTDA - EPP";"";"Medicina de Grupo";"AVENIDA WINSTON CHURCHIL";"300";"";"PARQUE CENTEN�RIO";"Duque de Caxias";"RJ";"25025237";"21";"27725777";"27725777";"policonsaude@policonsaude.com.br";"PAULA S� BENEVENUTO";"S�CIO-GERENTE";"14/09/2000"
"316903";"93507895000136";"POLIM�DICA SA�DE SOCIEDADE SIMPLES LTDA";"POLIM�DICA SA�DE";"Medicina de Grupo";"RUA GENERAL NETO";"353";"";"FLORESTA";"Porto Alegre";"RS";"90560020";"51";"32213428";"32213666";"polimedica@polimedica.com.br";"SANDRA RENATA MARCONATO WOLF";"ADMINISTRADORA";"28/12/1998"
"346870";"89890172000191";"PORTO ALEGRE CL�NICAS LTDA.";"POA CLIN";"Medicina de Grupo";"AV FARRAPOS";"629";"";"FLORESTA";"Porto Alegre";"RS";"90220004";"51";"30417855";"32873621";"portoalegreclinicas@portoalegreclinicas.com.br";"MARIA CRISTINA NUNES DAS CHAGAS";"S�CIA ADMINISTRADORA";"22/12/1998"
"415081";"06145428000109";"PORTO DIAS SAUDE LTDA.";"PORTO DIAS SAUDE";"Medicina de Grupo";"TRAVESSA MAURITI";"3050";"SALA 1";"MARCO";"Bel�m";"PA";"66093020";"91";"30756420";"30843038";"adrianadias@hpd.com.br";"ANTONIO CARLOS CORREA DIAS";"REPRESENTANTE";"03/02/2005"
"000582";"04540010000170";"PORTO SEGURO - SEGURO SA�DE S/A";"PORTO SEGURO SA�DE";"Seguradora Especializada em Sa�de";"RUA GUAIANASES ";"1.238";"8� ANDAR";"CAMPOS ELISEOS";"S�o Paulo";"SP";"01204002";"11";"33665199";"33668823";"diretoria@portoseguro.com.br";"MARCELO ZORZO";"DIRETOR DE PRODUTO - SA�DE";"31/07/2001"
"418625";"13991711000117";"PORTO SEGURO SERVI�OS ODONTOL�GICOS LTDA.";"PORTO DENTAL";"Odontologia de Grupo";"RUA GUAIANASES";"1238";"MEZANINO - PARTE";"CAMPOS ELISEOS";"S�o Paulo";"SP";"01204002";"11";"33666488";"33666669";"SANDRA.OSSENT@PORTOSEGURO.COM.BR";"MARCELO ZORZO";"DIRETOR";"08/10/2012"
"417491";"11565995000154";"PORTOMED - PORTO SEGURO SERVI�OS DE SAUDE LTDA";"";"Medicina de Grupo";"RUA GUAIANASES";"1238";"MEZANINO/PARTE";"CAMPOS ELISEOS";"S�o Paulo";"SP";"01204001";"11";"33661722";"33668823";"diretoria@portoseguro.com.br";"MARCELO ZORZO";"DIRETOR";"13/08/2010"
"420280";"25006061000197";"POSITIVA ADMINISTRADORA DE BENEFICIOS LTDA";"POSITIVA ADMINISTRADORA DE BENEF�CIOS";"Administradora de Benef�cios";"RUA MARIA CURUPAITI";"441";"SALA GT 4008 ANDAR 4 TORRE 1";"VILA ESTER";"S�o Paulo";"SP";"02452000";"11";"22221242";"";"PAULO.SAMPAIO@POSITIVAADM.COM.BR";"PAULO HENRIQUE MOUR�O SAMPAIO";"ADMINISTRADOR";"08/11/2016"
"419133";"18275071000162";"POSTAL SA�DE CAIXA DE ASSIST�NCIA E SA�DE DOS EMPREGADOS DOS CORREIOS";"POSTAL SA�DE";"Autogest�o";"SBN";"QUADRA 1, BLOCO F";"ED PAL�CIO DA AGRICULTURA -5�/6� AND";"ASA NORTE";"Bras�lia";"DF";"70040908";"61";"34256777";"";"ans@postalsaude.com.br";"JOS� ORLANDO RIBEIRO CARDOSO";"DIRETOR PRESIDENTE";"25/09/2013"
"421413";"28187357000140";"PP HEALTH ADMINISTRADORA DE BENEF�CIOS LTDA-ME";"PP HEALTH ADMINISTRADORA DE BENEF�CIOS";"Administradora de Benef�cios";"Rua Buenos Aires";"441";"Sala 33";"Batel";"Curitiba";"PR";"80250070";"41";"30166153";"";"diretoria@pphealth.com.br";"MAREDITH PEREIRA RIBEIRO SELL";"S�CIA ADMINISTRADORA";"28/11/2018"
"417823";"12682451000135";"PREMIUM SA�DE S.A.";"PREMIUM SA�DE";"Medicina de Grupo";"RUA MINISTRO OROZIMBO NONATO";"102";"SALA 2407B, EDIF�CIO B, PAVIMENTO 24";"VILA DA SERRA";"Nova Lima";"MG";"34006053";"31";"25335500";"";"flavio@premiumsaude.com.br";"FL�VIO DE CARVALHO MELO";"S�CIO DIRETOR";"24/01/2011"
"384844";"02072276000100";"PREST ODONTO LTDA";"PREST ODONTO LTDA";"Odontologia de Grupo";"RUA SANTA CLARA";"1143";"";"CENTRO";"Bragan�a Paulista";"SP";"12900470";"";"";"";"ceciferraz@prestodonto.com.br";"CECI MARIA FERRAZ";"S�CIA ADMINISTRADORA";"07/01/1999"
"335410";"02081601000100";"PREV  ASSIST�NCIA ODONTOL�GICA LTDA";"PREV ODONTO ASSIST�NCIA ODONTOL�GICA S/C LTDA.";"Odontologia de Grupo";"RUA PEDRO GON�ALVES";"1067";"";"CENTRO";"Indaiatuba";"SP";"13330210";"19";"38251821";"38355754";"prevodon@terra.com.br";"JULIANO BRAVO DE MESQUITA";"DIRETOR";"29/12/1998"
"410420";"03310432000197";"PREV-DONT ODONTOLOGICA LTDA.";"PREV-DONT";"Odontologia de Grupo";"RUA CORONEL. FRANCISCO PEREIRA";"385";"SALA 02";"MESSEJANA";"Fortaleza";"CE";"60840290";"85";"30771259";"4742060";"prevdont@gmail.com";"JOS� ALONSO PALMEIRA DIAS";"DIRETOR PRESIDENTE";"21/01/2000"
"421219";"26137647000153";"PREVEN��O SA�DE ADMINISTRADORA DE BENEF�CIOS LTDA";"";"Administradora de Benef�cios";"RUA PEREIRA ESTEFANO";"114";"SALA 712";"VILA SA�DE";"S�o Paulo";"SP";"04144070";"11";"28987000";"";"atendimento@prevencaosaudeadm.com.br";"JOS� ROBERTO DA SILVA";"REPRESENTANTE";"08/05/2018"
"413267";"04234059000103";"PREVENT SENIOR CORPORATE OPERADORA DE SA�DE LTDA.";"";"Medicina de Grupo";"RUA LOUREN�O MARQUES";"158";"";"BAIRRO VILA OLIMPIA";"S�o Paulo";"SP";"04547100";"01";"131479192";"131479191";"juridico.rs@preventsenior.com.br";"EDUARDO FAGUNDES PARRILLO";"ADMINISTRADOR";"07/03/2001"
"302147";"00461479000163";"PREVENT SENIOR PRIVATE OPERADORA DE SA�DE LTDA";"PREVENT SENIOR";"Medicina de Grupo";"AVENIDA BRIGADEIRO LUIZ ANT�NIO";"3521";"15� ANDAR";"JARDIM PAULISTA";"S�o Paulo";"SP";"01401001";"11";"50700770";"33721579";"ps.ans@preventsenior.com.br";"FERNANDO FAGUNDES PARRILLO";"ADMINISTRADOR";"22/12/1998"
"421804";"29628003000156";"PREVER ADMINISTRADORA DE BENEF�CIOS LTDA";"PREVER ADMINISTRADORA DE BENEF�CIOS LTDA";"Administradora de Benef�cios";"Avenida Getulio Vargas";"937";"Condominio Vila Get�lio, Cj 12";"Rebou�as";"Curitiba";"PR";"80230030";"41";"21051370";"";"wellington.alves@preverbeneficios.com.br";"WELLINGTON FRANCISCO ALVES";"Diretor";"02/09/2019"
"374440";"56269913000162";"PREVIDENT ASSIST�NCIA ODONTOL�GICA LTDA.";"PREVIDENT";"Odontologia de Grupo";"Rua S�o Tom�";"119";"cj.45";"Vila Ol�mpia";"S�o Paulo";"SP";"04551080";"11";"33230733";"";"comercial@prevident.com.br";"JOS� HERMICESAR BRILHANTE PALMEIRA";"ADMINISTRADOR";"05/01/1999"
"403636";"03073235000100";"PREVINA ODONTOLOGIA LTDA";"PREVINA";"Odontologia de Grupo";"RUA CAMILO CHAGAS";"275";"SALA 2";"CENTRO";"Conchal";"SP";"13835000";"19";"38663680";"38661448";"adm@previnaodonto.com.br";"AUGUSTO RAIMUNDO RIBEIRO";"ADMINISTRADOR";"19/04/1999"
"418307";"13951333000148";"PREVIS�O ADMINISTRADORA DE BENEF�CIOS LTDA.";"";"Administradora de Benef�cios";"RUA DA QUITANDA";"70";"6� ANDAR - PARTE";"CENTRO";"Rio de Janeiro";"RJ";"20011030";"21";"25090180";"";"contato@demaisbeneficios.com.br";"ERNESTO SAMUEL FLORIANO DA CRUZ CIAMPOLINI";"S�CIO-ADMINISTRADOR";"21/11/2011"
"412830";"02859709000172";"PREVODOCTOR  ASSIST�NCIA ODONTOL�GICA LTDA.";"PREVODOCTOR";"Odontologia de Grupo";"CORONEL ALFREDO FLAQUER";"366";"SALA 03";"CENTRO";"Santo Andr�";"SP";"09020040";"11";"49903811";"443800203";"prevo@terra.com.br";"JOSE ALAOR RIBEIRO";"SOCIO GERENTE";"21/12/2000"
"401609";"09550419000191";"PREV-SYSTEM EIRELI EPP";"PREV SYSTEM";"Odontologia de Grupo";"RUA AMAURY DE MEDEIROS";"158";"";"DERBY";"Recife";"PE";"52020120";"81";"33225858";"33225860";"prevsystem@prevsystem.com";"ANT�NIO CARLOS JUSTINIANO DE ALBUQUERQUE";"S�CIO GERENTE";"10/03/1999"
"416525";"08787782000162";"PRIMA VIDA ODONTOLOGIA DE GRUPO LIMITADA";"PRIMA VIDA";"Odontologia de Grupo";"AVENIDA RIO BRANCO";"123";"SALA 2106 A 2111";"CENTRO";"Rio de Janeiro";"RJ";"20040005";"21";"32994500";"";"primavida@primavida.com.br";"KL�BER BERNARDES DA SILVA";"S�CIO GERENTE";"30/01/2008"
"421171";"28668024000132";"PRIME HEALTH ADMINISTRADORA DE BENEFICIOS LTDA-EPP";"";"Administradora de Benef�cios";"RUA SETE DE SETEMBRO";"67";"GR 601-PARTE";"CENTRO";"Rio de Janeiro";"RJ";"20050005";"21";"991245034";"";"felipe.kaczelnik@gmail.com";"FELIPE KACZELNIK";"ADMINISTRADOR";"07/02/2018"
"400106";"01451680000122";"PR� ODONTO ASSISTENCIA ODONTOLOGICA LTDA";"PR� ODONTO";"Odontologia de Grupo";"RUA 2";"445";"";"CENTRO";"Rio Claro";"SP";"13500312";"19";"30242077";"35332538";"pro.odonto@itelefonica.com.br";"JOSE ALBERTO FERRAZ DE CAMPOS";"S�CIO ADMINISTRADOR";"08/02/1999"
"369373";"73717639000166";"PRO SALUTE SERVI�OS PARA A SA�DE LTDA.";"PLANO DE SA�DE F�TIMA";"Medicina de Grupo";"RUA FEIJ� JUNIOR";"778";"8� ANDAR";"S�O PELEGRINO";"Caxias do Sul";"RS";"95034160";"54";"29925188";"";"relacionamento.ans@fatimasaude.com.br";"CARLOS AUGUSTO FERREIRA";"REPRESENTANTE";"18/12/1998"
"422746";"40038813000195";"PR� S�NIOR SA�DE LTDA";"PR� S�NIOR SA�DE ";"Medicina de Grupo";"Av Dr Jos� Bonif�cio Coutinho Nogueira";"150";"T�rreo";"Jd. Madalena";"Campinas";"SP";"13091611";"19";"981572304";"";"adilson@sicops.com.br";"JOS� ADILSON BONATTO";"Diretor";"11/05/2021"
"310522";"02752923000125";"PROASA - PROGRAMA ADVENTISTA DE  SA�DE";"PROASA PROGRAMA ADVENTISTA DE  SAUDE";"Medicina de Grupo";"AV L3 SUL";"611";"SGAS MOD. 75/76";"ASA SUL";"Bras�lia";"DF";"70200710";"51";"33451818";"33457778";"diretoria@proasa.org.br";"S�RGIO FERNANDES DOS REIS";"DIRETOR ADMINISTRATIVO";"18/12/1998"
"380041";"61590816000107";"PRODENT - ASSIST�NCIA ODONTOL�GICA LTDA.";"PRODENT - ASSIST�NCIA ODONTOL�GICA";"Odontologia de Grupo";"RUA DOS PINHEIROS";"1673";"9� ANDAR";"PINHEIROS";"S�o Paulo";"SP";"05422012";"11";"37797400";"";"atendeans@sulamerica.com.br";"RAQUEL REIS CORREA GIGLIO";"ADMINISTRADORA";"12/01/1999"
"411728";"03763003000175";"PROI - PLANO RACIONAL DE ODONTOLOGIA INTEGRAL  LTDA.";"PROI ODONTOLOGIA";"Odontologia de Grupo";"AVENIDA DOM PEDRO II";"1226";"BOX 216";"CENTRO";"Salto";"SP";"13320241";"11";"40292187";"46021027";"proi@proi.com.br";"MARCIO VALE";"REPRESENTANTE LEGAL";"18/07/2000"
"348805";"00558356000145";"PROMED ASSISTENCIA MEDICA LTDA";"PROMED ";"Medicina de Grupo";"ALAMEDA OSCAR NIEMEYER";"891";"5� ANDAR";"VILA DA SERRA";"Nova Lima";"MG";"34006065";"31";"30254848";"30254806";"cians@hapvida.com.br";"ANDR� LUIZ BOMFIM DE MELO";"REPRESENTANTE";"24/12/1998"
"346471";"02562406000193";"PROMED BRASIL ASSIST�NCIA M�DICA LTDA.";"SAMP MINAS ASSIST�NCIA M�DICA";"Medicina de Grupo";"AVENIDA AMAZONAS";"641";"SALA 9D";"CENTRO";"Belo Horizonte";"MG";"30180908";"31";"30769000";"30769000";"cians@hapvida.com.br";"ANDR� LUIZ BOMFIM DE MELO";"REPRESENTANTE LEGAL";"24/12/1998"
"326861";"15214919000155";"PROM�DICA - PROTE��O MEDICA A EMPRESAS S.A.";"PROMEDICA";"Medicina de Grupo";"RUA SOL NASCENTE";"43 ";"ED. CENTRO M�DICO EMPRESARIAL VITRAUX  S";"FEDERA��O";"Salvador";"BA";"40210760";"71";"32719103";"32719104";"promedica.ans@promedica.com.br";"JORGE ANTONIO DUARTE OLIVEIRA";"DIRETOR ADMINISTRATIVO-FINANC";"17/12/1998"
"417475";"51628360000173";"PRONTO SOCORRO CONDE DE MOREIRA LIMA";"CAS - CONTRATO DE ASSIST�NCIA � SA�DE";"Medicina de Grupo";"RUA DOM BOSCO";"562";"";"CENTRO";"Lorena";"SP";"12600100";"12";"31533396";"";"opscas.pscml@gmail.com";"MARIO TEIXEIRA DA SILVA";"DIRETOR ADMINISTRATIVO";"03/08/2010"
"305626";"22666341000133";"PRONTOCLINICA E HOSPITAIS SAO LUCAS S/A";"HOSPITAL SAO LUCAS";"Medicina de Grupo";"AV. AFONSO PENA";"544";"SALA 01";"CENTRO";"Montes Claros";"MG";"39400098";"38";"32183000";"32183010";"gerencia@planodesaudesaolucas.com.br";"FERNANDO AGUIAR VITA";"DIRETOR ADMINISTRATIVO";"22/12/1998"
"301728";"20168589000149";"PRONTOMED PLANOS DE SA�DE LTDA";"PRONTOMED LTDA.";"Medicina de Grupo";"AV. SETE DE SETEMBRO";"1161";"";"CENTRO";"Divin�polis";"MG";"35500011";"37";"351232013216";"35123209";"prontomed@prontomedmg.com.br";"WALDEMAR HENRIQUE RAUSCH JUNIOR";"SOCIO GERENTE";"23/12/1998"
"421383";"29846400000102";"PROPULS�O PLANOS ODONTOL�GICOS LTDA";"PROPULS�O PLANOS ODONTOL�GICOS";"Odontologia de Grupo";"AVENIDA CAMILO DI LELLIS";"434";"ANDAR 2, SALA 1";"CENTRO ";"Pinhais";"PR";"83323000";"41";"30590059";"";"rodrigo@propulsaodental.com.br";"RODRIGO DUENHA PORTA";"S�CIO ADMINISTRADOR";"12/09/2018"
"416151";"06184301000107";"PRUDENT PLANOS ODONTOLOGICOS S/S LTDA";"";"Odontologia de Grupo";"AVENIDA JOSE CARMELO ZAUPA";"174-A";"";"VILA MARISTELA";"Presidente Prudente";"SP";"19020310";"18";"32219111";"";"prudentplanos@hotmail.com";"QUIT�RIA VASCONCELOS IELO";"S�CIA";"28/06/2007"
"422193";"35148586000110";"PRUDENTE ADMINISTRADORA DE BENEFICIOS LTDA";"";"Administradora de Benef�cios";"AVENIDA SENADOR FEIJ�";"686";"SALA 731";"VILA MATHIAS";"Santos";"SP";"11015504";"13";"32240030";"";"notificacao@prudenteadministradora.com.br";"BRAULIO DE SOUSA LIMA";"ADMINISTRADOR";"26/03/2020"
"422703";"32543196000157";"PS ASSISTENCIA LTDA";"MEU DENTISTA";"Odontologia de Grupo";"Avenida Eldes Scherrer Souza";"975";"Sala 801";"Parque Residencial Laranjeiras";"Serra";"ES";"29165680";"27";"30655232";"";"vinicius.franco@meudentista.com.br";"EDUARDO LUIZ NASCIMENTO PONTES";"Administrador";"11/05/2021"
"421669";"30821576000180";"QSA�DE - OPERADORA DE PLANOS DE SA�DE LTDA.";"QSA�DE";"Medicina de Grupo";"AVENIDA PAULISTA";"1063";"7�, 8�, 9� E 10� ANDARES";"BELA VISTA";"S�o Paulo";"SP";"01311200";"11";"32372753";"";"gustavo.ribeiro@qsaude.com.br";"GUSTAVO HENRIQUE ZACHARIAS RIBEIRO";"REPRESENTANTE";"07/03/2019"
"417173";"07658098000118";"QUALICORP ADMINISTRADORA DE BENEF�CIOS S.A.";"";"Administradora de Benef�cios";"RUA DOUTOR PL�NIO BARRETO";"365";"";"BELA VISTA";"S�o Paulo";"SP";"01313020";"11";"31914081";"";"juridico_Regulatorio_3@qualicorp.com.br";"ELTON HUGO CARLUCI";"REPRESENTANTE";"12/02/2010"
"417131";"10456692000130";"QUALIDONTO - QUALIDADE EM ODONTOLOGIA LTDA ME";"QUALIDONTO";"Odontologia de Grupo";"AV. TANCREDO NEVES";"620";"Salas 1805 e 1806";"CAMINHO DAS �RVORES";"Salvador";"BA";"41820020";"71";"32762562";"30182562";"DANSCASTRO@GMAIL.COM";"DANILO AUGUSTO SANTOS CASTRO";"SOCIO ADMINISTRADOR";"25/11/2009"
"420999";"27323544000140";"QUALISAUDE ADMINISTRADORA DE BENEF�CIOS S/A";"QUALISAUDE";"Administradora de Benef�cios";"AV. NOSSA SENHORA DA PENHA";"570";"LOJA 61";"PRAIA DO CANTO";"Vit�ria";"ES";"29055131";"27";"21012847";"";"diretoria@qualisaudeadm.com.br";"BERNARD DE CASTRO DALLA BERNARDINA";"REPRESENTANTE LEGAL";"21/07/2017"
"422363";"36132013000161";"QUALITY ADMINISTRADORA DE BENEFICIOS EIRELI ";"QUALITY ADMINISTRADORA DE BENEFICIOS";"Administradora de Benef�cios";"Rodovia do Sol";"660";"Lote 13 Quadra 14";"Praia de Itaparica";"Vila Velha";"ES";"29102020";"27";"33203500";"";"administrativo@qualityonline.net.br";"HERON CAVALCANTI MADUREIRA";"Administrador";"07/08/2020"
"421243";"28400880000102";"QUALITY GOLD SA�DE ADMINISTRADORA DE PLANOS DE SA�DE LTDA-ME";"QUALITY ADMINISTRADORA";"Administradora de Benef�cios";"RUA IVO PRADO";"79";"LOJA 107";"CAMPO GRANDE";"Rio de Janeiro";"RJ";"23080200";"21";"20708686";"";"victordallier@gmail.com";"VICTOR GOMES DALLIER";"S�CIO ADMINISTRADOR";"11/09/2018"
"418170";"09433795000104";"QUALLITY PR� SA�DE PLANO DE ASSIST�NCIA M�DICA LTDA.";"QUALLITY PR� SA�DE";"Medicina de Grupo";"SRTVS QD 701 CONJUNTO L ";"38";"BLOCO 01, N� 38, LOJAS 10 e 20, BLOCO 02";"ASA SUL";"Bras�lia";"DF";"70340906";"61";"30444401";"30444408";"dir.quallity@quallityprosaude.com.br";"DULIO CESAR LOPES DE SANTANA";"REPRESENTANTE LEGAL";"15/08/2011"
"422282";"35994590000108";"QV ADMINISTRADORA DE BENEFICIOS LTDA";"";"Administradora de Benef�cios";"Rua do Ros�rio";"001";"Sala 701";"CENTRO";"Rio de Janeiro";"RJ";"20041003";"21";"22121040";"";"sergioamorim@saas.com.br";"SERGIO SOUTELINHO DE AMORIM";"ADMINISTRADOR";"16/06/2020"
"419389";"19679483000120";"QV BENEF�CIOS EM SA�DE LTDA";"QV BENEF�CIOS";"Administradora de Benef�cios";"RUA DO ROS�RIO";"1";"SALA 601";"CENTRO";"Rio de Janeiro";"RJ";"20041003";"21";"35531692";"";"qvsaude@qvsaude.com.br";"SERGIO SOUTELINHO DE AMORIM";"ADMINISTRADOR";"05/05/2014"
"418196";"13785956000198";"RAMED ADMINISTRADORA DE BENEFICIOS LTDA.";"RAMED ADMINISTRADORA DE BENEFICIOS LTDA.";"Administradora de Benef�cios";"RUA SETE DE ABRIL";"97";"11� ANDAR";"REP�BLICA";"S�o Paulo";"SP";"01043000";"";"";"";"";"CAMILA ALEJANDRA HENRIQUEZ OYARCE";"S�CIA ADMINISTRADORA";"13/09/2011"
"418862";"68737857000122";"RBS PARTICIPA��ES S/A";"";"Autogest�o";"AV. �RICO VER�SSIMO";"400";"";"MENINO DEUS";"Porto Alegre";"RS";"90160180";"51";"32186234";"";"caf@gruporbs.com.br";"DEISY BORGES DE OLIVEIRA";"REPRESENTANTE LEGAL";"16/05/2013"
"331317";"34269803000168";"REAL GRANDEZA - FUNDA��O DE PREVID�NCIA E ASSIST�NCIA SOCIAL";"";"Autogest�o";"RUA MENA BARRETO";"143";"";"BOTAFOGO";"Rio de Janeiro";"RJ";"22271100";"21";"25286912";"25286938";"pablo@frg.com.br";"PABLO VIEIRA DE CASTRO ";"REPRESENTANTE";"05/01/1999"
"418773";"16757674000175";"RENASCER ADMINISTRADORA DE BENEFICIOS LTDA";"";"Administradora de Benef�cios";"AVENIDA GEREM�RIO DANTAS";"1389";"SALA 308";"JACAREPAGU�";"Rio de Janeiro";"RJ";"22760400";"21";"35533316";"";"leonardo@unimedicasaude.com";"LEANDRO DA SILVEIRA SANTOS";"S�CIO-ADMINISTRADOR";"11/01/2013"
"418692";"13746922000194";"RESOLVE ADMINISTRADORA DE BENEF�CIOS LTDA";"RESOLVE ADMINISTRADORA DE BENEF�CIOS LTDA";"Administradora de Benef�cios";"RUA TREZE DE MAIO";"527";"SALA AB";"CENTRO";"Teresina";"PI";"64001150";"86";"30852160";"32225809";"resolveadm@resolveadministradora.com.br";"SARA JAMES DA SILVA MENESES";"SOCIA ADMINISTRADORA";"10/12/2012"
"422878";"39870673000138";"RG SA�DE ADMINISTRADORA DE BENEFICIOS LTDA";"RG SA�DE";"Administradora de Benef�cios";"Av. Lino Jos� de Seixas";"685";"SALA 5B";"JARDIM DOS SEIXAS";"S�o Jos� do Rio Preto";"SP";"15061060";"17";"99125456";"";"ribeiroegoulart@gmail.com";"THIAGO HENRIQUE GOULART";"diretor";"09/07/2021"
"417149";"03524677000117";"RIBERDENTE SERVI�OS ODONTOL�GICOS S/S LTDA";"";"Odontologia de Grupo";"RUA LUIZ DA CUNHA";"736";"";"VILA TIB�RIO";"Ribeir�o Preto";"SP";"14050040";"16";"36258278";"";"parceriariberdente@hotmail.com";"RONALDO DONISETTI DE OLIVEIRA";"S�CIO PROPRIET�RIO - ADMINISTR";"25/11/2009"
"421359";"29910807000143";"RIO DOCE SA�DE";"RIO DOCE SA�DE";"Medicina de Grupo";"Avenida Presidente Vargas";"1198";"";"Centro";"Linhares";"ES";"29900210";"27";"21031750";"";"administracao@riodocesaude.com.br";"ARLES GUERRA DE MIRANDA";"Provedor";"15/08/2018"
"420271";"25205234000104";"R.M.I. OPERADORA DE SA�DE INTEGRADA LTDA";"FENIX MEDICAL";"Medicina de Grupo";"RUA EDISSA PACHECO CARVALHO";"100";"PISO SUPERIOR";"PARQUE CAMPOLIM";"Sorocaba";"SP";"18047631";"15";"33465232";"";"AUDITORIA@FENIX.MED.BR";"MARCELO CIRINO";"S�CIO ADMINISTRADOR";"08/11/2016"
"414131";"04467112000108";"RN METROPOLITAN LTDA";"RN SA�DE";"Medicina de Grupo";"RUA ITUIUTABA";"577 e ANEXO n� 555";"";"SAO BENEDITO";"Uberaba";"MG";"38020310";"34";"33348000";"33348034";"cians@hapvida.com.br";"ANDRE LUIZ BONFIM DE MELO";"REPRESENTANTE";"03/08/2001"
"415243";"07154253000169";"RODRIGUES LEIRA ODONTOLOGIA LTDA.";"SERMED ODONTO";"Odontologia de Grupo";"RUA EPIT�CIO PESSOA";"1.722";"";"CENTRO";"Sert�ozinho";"SP";"14160180";"16";"39477081";"";"joana.odonto@sermedsaude.com.br";"ANTONIO CATRUNFO LEIRA";"SOCIO DIRETOR";"03/08/2005"
"415821";"67989434000137";"ROPE ODONTOLOGIA ESPECIALIZADA S/S LTDA.";"ROPE";"Odontologia de Grupo";"RUA PEDRO DE TOLEDO";"980";"CJ.16";"VILA CLEMENTINO";"S�o Paulo";"SP";"04039020";"11";"55791829";"55791829";"ropeodontologia@terra.com.br";"RONALDO PETITI JUNIOR";"DIRETOR";"17/11/2006"
"415448";"02221727000124";"SABET SA�DE ABET PRESTADORA DE SERVI�OS LTDA.";"SABET SA�DE ABET";"Administradora de Benef�cios";"AVENIDA BRIGADEIRO LUIS ANTONIO";"2608";"3� ANDAR - CONJUNTO 33";"JARDIM PAULISTA";"S�o Paulo";"SP";"01402000";"11";"32816666 R:6666";"32537865";"sabet@abet.com.br";"PAULO REN� SOUZA SOARES";"GERENTE GERAL";"14/02/2006"
"418439";"14452934000179";"SAFE LIFE ADMINISTRADORA DE BENEF�CIOS LTDA";"";"Administradora de Benef�cios";"RUA DA CONSOLA��O";"323";"4� ANDAR - CJ 402";"REP�BLICA";"S�o Paulo";"SP";"01301000";"11";"35243100";"";"safelife@safelife.com.br";"JO�O TONI";"S�CIO ADMINISTRADOR";"14/03/2012"
